Price,Adj Close,Close,High,Low,Open,Volume
Ticker,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT
Date,,,,,,
2011-01-03,21.503429412841797,27.979999542236328,28.18000030517578,27.920000076293945,28.049999237060547,53443800
2011-01-04,21.58797264099121,28.09000015258789,28.170000076293945,27.850000381469727,27.940000534057617,54405600
2011-01-05,21.518814086914062,28.0,28.010000228881836,27.770000457763672,27.899999618530273,58998700
2011-01-06,22.149002075195312,28.81999969482422,28.850000381469727,27.860000610351562,28.040000915527344,88026300
2011-01-07,21.979928970336914,28.600000381469727,28.739999771118164,28.25,28.639999389648438,73762000
2011-01-10,21.687881469726562,28.219999313354492,28.399999618530273,28.040000915527344,28.260000228881836,57573600
2011-01-11,21.603351593017578,28.110000610351562,28.25,28.049999237060547,28.200000762939453,50298900
2011-01-12,21.941495895385742,28.549999237060547,28.59000015258789,28.06999969482422,28.1200008392334,52631100
2011-01-13,21.664831161499023,28.190000534057617,28.389999389648438,28.010000228881836,28.329999923706055,67077600
2011-01-14,21.749370574951172,28.299999237060547,28.3799991607666,27.90999984741211,28.079999923706055,62688400
2011-01-18,22.026037216186523,28.65999984741211,28.739999771118164,28.139999389648438,28.15999984741211,53322700
2011-01-19,21.88001823425293,28.469999313354492,28.68000030517578,28.270000457763672,28.459999084472656,50005900
2011-01-20,21.78779411315918,28.350000381469727,28.549999237060547,28.1299991607666,28.5,58613600
2011-01-21,21.534189224243164,28.020000457763672,28.43000030517578,28.020000457763672,28.399999618530273,58080300
2011-01-24,21.810848236083984,28.3799991607666,28.559999465942383,27.989999771118164,28.020000457763672,52047800
2011-01-25,21.864652633666992,28.450000762939453,28.450000762939453,28.1200008392334,28.139999389648438,42436600
2011-01-26,22.118261337280273,28.780000686645508,28.989999771118164,28.5,28.510000228881836,74628800
2011-01-27,22.18743324279785,28.8700008392334,29.459999084472656,28.489999771118164,28.75,146938600
2011-01-28,21.326671600341797,27.75,28.93000030517578,27.450000762939453,28.899999618530273,141249400
2011-01-31,21.311302185058594,27.729999542236328,27.899999618530273,27.420000076293945,27.770000457763672,65029000
2011-02-01,21.51112174987793,27.989999771118164,28.059999465942383,27.610000610351562,27.799999237060547,62810700
2011-02-02,21.472694396972656,27.940000534057617,28.110000610351562,27.8799991607666,27.93000030517578,45824000
2011-02-03,21.249818801879883,27.649999618530273,27.969999313354492,27.540000915527344,27.969999313354492,60340100
2011-02-04,21.342042922973633,27.770000457763672,27.84000015258789,27.510000228881836,27.700000762939453,40412200
2011-02-07,21.672515869140625,28.200000762939453,28.34000015258789,27.790000915527344,27.799999237060547,68980900
2011-02-08,21.733993530273438,28.280000686645508,28.34000015258789,28.049999237060547,28.100000381469727,34904200
2011-02-09,21.495750427246094,27.969999313354492,28.260000228881836,27.90999984741211,28.190000534057617,52905100
2011-02-10,21.13454246520996,27.5,27.940000534057617,27.290000915527344,27.93000030517578,76672400
2011-02-11,20.94240951538086,27.25,27.809999465942383,27.06999969482422,27.760000228881836,83939700
2011-02-14,20.927043914794922,27.229999542236328,27.270000457763672,26.950000762939453,27.209999084472656,56766200
2011-02-15,20.84199333190918,26.959999084472656,27.329999923706055,26.950000762939453,27.040000915527344,44116500
2011-02-16,20.888395309448242,27.020000457763672,27.06999969482422,26.600000381469727,27.049999237060547,70817900
2011-02-17,21.035266876220703,27.209999084472656,27.3700008392334,26.90999984741211,26.969999313354492,57207300
2011-02-18,20.919315338134766,27.059999465942383,27.209999084472656,26.989999771118164,27.1299991607666,68667800
2011-02-22,20.555967330932617,26.59000015258789,27.100000381469727,26.520000457763672,26.780000686645508,60889000
2011-02-23,20.555967330932617,26.59000015258789,26.860000610351562,26.43000030517578,26.530000686645508,60234100
2011-02-24,20.69511604309082,26.770000457763672,27.059999465942383,26.5,26.639999389648438,64494200
2011-02-25,20.525043487548828,26.549999237060547,26.950000762939453,26.5,26.90999984741211,53006300
2011-02-28,20.548236846923828,26.579999923706055,26.860000610351562,26.510000228881836,26.690000534057617,51379900
2011-03-01,20.22355079650879,26.15999984741211,26.780000686645508,26.149999618530273,26.600000381469727,60055000
