,default_payment_next_month
27281,0
27940,0
27017,0
22780,0
19865,0
22552,0
20631,0
26027,1
14691,1
27180,0
29303,0
20248,1
20081,0
16380,1
22686,1
21134,0
11759,0
15801,0
16895,1
14746,1
28884,0
26428,0
784,1
4877,0
3146,0
15156,0
23520,0
4262,1
17444,0
28969,0
4831,1
26968,0
16515,1
14834,0
10522,0
11045,0
25387,1
3662,0
27290,0
23499,0
23886,0
11319,1
11156,0
12188,1
8203,0
7235,0
16582,1
18254,0
21219,0
15267,0
6385,0
13557,1
18603,0
11828,0
16272,0
20977,1
21203,1
8663,0
954,0
16195,1
23821,1
18362,1
9671,0
2856,0
23879,0
14723,0
26462,0
21387,0
19703,0
29756,0
14975,1
15052,1
27184,1
6037,0
23501,0
18489,1
12457,0
27278,1
8942,0
29431,0
21196,0
14470,1
10289,0
3301,0
4331,0
5621,0
15988,1
15702,0
1988,0
12609,1
8603,0
25067,1
11647,0
26944,0
11178,0
1115,0
28369,0
19734,0
24312,0
6738,1
13536,0
6272,0
10555,0
17796,0
27882,0
4302,0
28643,0
20075,0
26579,0
22147,0
4356,0
16294,1
26513,1
4775,0
9905,0
7209,0
8432,0
25389,0
28190,0
14922,0
29959,0
5261,0
1526,1
19046,0
5090,0
26892,0
17242,0
14524,0
21535,1
7469,0
15925,0
17177,0
21046,1
9634,0
9073,0
1490,0
1796,0
23115,0
17588,0
21994,0
8342,0
7113,0
20292,0
16629,0
8608,0
3497,0
23009,0
14603,0
23254,0
10254,1
324,0
18491,0
9250,0
17506,0
10403,0
3604,0
21417,0
9856,1
15906,0
13209,1
11586,0
4372,1
16818,0
10561,0
23829,0
2394,0
17564,0
25510,1
19499,0
22904,0
2937,0
12705,1
20609,0
14508,0
16996,0
10095,0
3832,1
25882,0
3916,1
19344,1
20709,1
9267,0
16706,0
19614,0
2448,0
28592,0
16954,0
28011,0
8497,0
20204,0
9378,0
13189,0
1506,0
27341,0
15101,0
23471,0
9851,1
15899,0
5203,0
22866,0
8324,0
13576,0
1610,0
10815,1
7699,0
27643,1
487,0
9449,1
29454,1
4197,0
8453,1
27506,1
11655,0
10861,1
181,0
570,0
9386,0
10309,1
13340,1
27161,0
6118,0
3694,1
18071,1
20178,0
9062,1
20328,0
20895,0
11516,1
6992,0
27473,1
20805,1
17862,1
82,1
20862,0
26719,1
13399,1
23163,0
21150,0
29664,0
226,0
25105,0
13412,1
25026,0
13956,1
3068,0
15525,0
16883,0
25788,0
16455,0
1093,1
9936,0
20072,0
20235,0
15312,0
21486,0
19564,1
27142,0
6115,0
26095,0
12783,0
21456,1
22893,1
12685,0
21503,0
13087,0
24197,1
1471,1
11305,1
25620,0
16429,0
29615,1
29939,0
17621,0
20713,0
23756,0
3766,1
10388,1
21643,0
12621,0
5352,0
6572,0
20760,0
17006,1
25176,0
4765,0
19335,0
17154,1
846,0
2807,0
17618,1
11624,0
22028,0
9743,0
15950,1
6961,0
29792,0
9032,0
25496,0
17474,0
14628,1
20385,0
28413,0
27784,0
26843,0
3397,1
15089,0
5948,0
25152,0
25240,0
25507,0
17093,0
8513,1
15651,0
29142,0
29041,1
5284,1
387,1
17133,1
24640,0
9624,0
11009,0
6036,0
9560,0
11197,0
20310,0
8469,1
24919,0
176,0
29667,1
4157,0
27056,0
23759,1
4324,0
20018,0
15757,1
18539,1
10875,1
20606,0
1626,0
23140,0
20802,1
16176,0
12212,0
20722,0
17664,0
27625,0
8276,0
29013,0
26215,0
9916,0
14161,1
27616,0
2268,1
7977,1
10135,1
8659,0
15761,0
12512,0
3018,0
14980,1
20598,0
13274,1
22822,0
29495,0
8146,0
21190,0
73,0
12810,1
29988,0
17778,0
24207,0
238,1
13874,0
1759,0
2575,0
23495,1
21901,0
9928,0
2766,0
14330,1
11844,0
15170,0
15814,0
1246,1
1292,0
2749,1
14915,0
18625,1
24477,0
28812,0
17948,0
23260,1
9399,1
27708,1
23139,0
23750,0
5678,0
23351,0
29841,0
15561,0
6326,0
6489,1
24204,1
5034,1
18883,0
1567,0
5040,1
28106,0
5592,0
13862,0
3779,0
20452,1
23727,0
9115,0
9279,1
2777,0
6068,0
10735,0
17803,0
25491,0
18510,0
28051,0
23337,0
21750,0
9191,0
23283,0
2194,0
16923,0
8660,0
21245,0
25094,0
18069,0
28394,0
22962,0
11774,0
25599,0
1503,0
17723,0
7813,0
18880,0
22385,1
14342,0
22533,0
5232,0
18634,1
24725,0
851,0
5877,0
22348,0
28129,0
8599,1
2679,0
19912,1
18315,0
14277,0
13131,0
16011,0
14672,0
7863,0
4020,0
18384,0
7763,0
3645,0
16004,0
8400,0
5103,0
22002,0
13849,0
11618,0
14438,0
12903,0
11235,0
1348,0
2976,1
19015,0
28753,0
4769,1
24700,0
14919,0
29173,0
580,1
21906,0
6373,1
8973,0
3250,0
7146,0
306,0
7487,0
23251,0
28738,0
12695,0
825,0
19757,0
16630,0
6202,0
24586,0
5713,0
18949,0
5258,0
17467,0
14717,0
22226,0
875,0
1602,0
23414,0
15599,1
22502,1
8498,0
29780,0
15888,0
28412,0
17857,0
12884,0
21113,0
10772,0
3928,0
1933,0
10349,1
22688,1
26548,0
22757,0
17301,0
27088,1
683,0
24964,0
762,0
1446,1
28962,0
1235,1
4478,0
13287,1
17647,1
11119,0
23107,0
29598,1
3790,1
26145,0
7400,0
15048,0
25179,0
856,1
3610,0
4536,0
28247,0
9779,0
10757,0
379,1
697,0
5556,0
21487,0
28601,0
11030,1
15735,1
11906,1
23583,0
26479,1
22509,0
24894,0
7092,1
28626,0
3976,0
13837,0
19215,0
4411,0
23572,0
10265,0
25423,0
26550,1
12610,0
23496,0
9611,0
28690,0
13701,0
5250,0
24520,0
20003,0
12786,0
19029,1
8272,0
24492,0
11878,0
14135,0
2109,0
5693,0
16080,0
27221,1
4359,0
23336,0
3212,0
18750,0
16656,0
6467,0
9012,0
27770,0
19832,0
25603,0
24759,1
2816,0
11887,0
18274,0
24503,0
28494,0
12045,0
14931,0
21806,0
11239,0
4477,0
21498,0
764,0
7190,0
6227,0
23729,0
20040,0
23205,1
6103,0
1315,1
27843,0
17,0
16733,1
6353,0
24227,0
24121,0
23505,1
14422,0
20365,0
11602,0
23522,0
13680,0
12615,1
1065,0
17257,1
22387,0
10878,0
20888,0
12682,0
29214,1
16772,1
1830,1
23575,0
26501,1
18133,1
25038,0
1885,0
10475,0
16842,0
8310,0
16764,0
9425,0
23072,0
27652,0
19090,0
8434,0
19433,1
29246,0
13661,0
308,1
25299,0
667,0
5928,0
2686,0
5041,1
27226,0
15980,0
23658,0
9427,0
4562,0
3590,0
3776,1
24362,0
9686,0
11458,0
14434,1
5591,0
25665,0
15300,0
18005,1
19713,0
11554,1
4770,0
27318,0
24574,0
12272,0
2939,0
23540,0
4790,1
25578,0
5643,0
17077,0
2368,0
17878,0
12426,0
10565,0
8907,0
28153,0
149,0
10718,0
20285,0
27106,0
28070,0
14,0
13795,0
22886,0
17683,0
7420,0
20419,0
21261,0
4914,0
11934,0
20899,0
8536,0
4291,0
9797,0
29985,0
5722,0
1492,0
28207,0
19573,0
6900,0
23828,0
2688,1
25341,0
21489,0
7006,0
6276,0
3685,0
19978,0
7156,0
7412,0
25523,0
16685,0
17989,0
15953,0
4110,0
23528,0
19462,1
12994,0
19570,0
29346,0
13783,1
18006,0
15096,0
897,1
27640,0
20917,1
11755,0
20299,0
21313,0
10122,0
29408,1
8690,0
92,0
18700,1
665,0
11721,0
1429,0
21564,0
25278,1
18895,0
6729,1
17503,0
18929,0
29572,1
33,0
2909,0
27352,0
6382,0
7710,0
22061,0
24508,0
27807,1
27922,1
26829,1
12503,1
21041,0
15025,0
19266,0
4608,0
20190,0
24328,0
2443,0
5839,0
17751,0
19242,0
26515,0
13050,1
5351,0
26432,0
15625,0
17074,0
3649,0
12528,0
15617,0
3754,0
10750,1
3128,0
8354,0
7719,0
26354,0
29450,0
960,1
9517,1
818,0
14927,1
28854,0
7011,0
8475,0
7060,0
16108,0
19617,0
8728,0
16209,1
4901,0
23046,0
1234,0
3641,0
23995,0
3439,0
23244,0
16134,1
11822,0
26408,1
7188,0
7314,1
27870,0
24853,0
19613,0
28274,0
27450,0
28644,1
9825,0
17613,0
16073,0
17753,0
10493,0
9312,0
2444,0
999,0
14499,0
9068,0
24426,0
2709,0
7609,0
751,0
27679,0
21442,0
12983,0
16322,1
16122,0
8825,0
26059,0
25571,0
15877,1
24605,0
27258,0
13625,0
6211,0
25515,0
16964,0
28666,1
7836,0
7855,0
22168,1
20947,0
7194,0
4363,0
1743,0
12539,1
10313,0
8720,0
28799,0
4201,0
24744,0
15722,0
5088,0
29899,1
8116,0
15024,0
18702,0
16367,1
15279,1
25651,0
26395,0
16052,1
22027,0
10926,0
798,0
13772,1
25536,0
390,0
12665,0
14622,0
17549,0
7947,0
4918,0
28040,0
17166,0
7062,0
18047,1
26454,1
23776,0
6589,0
26397,0
14934,0
6196,0
4623,0
29325,0
28581,0
22029,0
17078,0
18853,0
11568,1
18511,1
23411,0
7728,0
7153,0
12729,1
25621,0
1333,0
14254,0
29167,1
13033,0
21894,0
4026,0
6455,0
3156,1
24119,0
23931,0
22534,1
22626,0
19421,1
1088,0
17518,0
26625,0
18113,1
20429,1
26156,0
29842,0
1212,1
5253,0
22638,0
20059,0
27606,1
28171,0
15385,1
21675,0
9625,1
13319,0
24940,0
14261,1
25528,0
10819,0
2571,0
22399,0
2470,1
2015,1
3985,1
9328,1
29858,0
12274,1
25177,0
20151,1
17120,0
16009,0
19077,0
18295,1
23948,0
27578,0
2989,0
3770,0
10826,0
14659,0
29993,0
23333,0
28316,0
459,1
16435,0
2573,0
14540,0
2155,1
6849,0
16508,0
14776,0
25832,0
4090,0
13932,0
13371,0
10652,0
5332,0
16056,0
23544,0
661,1
29521,0
4462,0
28532,1
29094,0
28547,0
1491,0
10635,0
6328,0
935,0
7162,0
10605,0
28457,0
21798,0
25984,1
3707,0
22766,0
29159,0
23112,0
635,0
7492,0
13800,0
1731,1
6670,0
4029,1
3468,0
8343,0
6025,1
10312,0
21597,0
3761,0
29086,0
25976,1
4819,0
24989,0
9676,0
27815,0
7074,0
16335,0
15431,0
17174,1
23188,0
25711,0
17535,0
25210,0
20284,0
21032,0
9544,0
13090,0
5753,1
16069,0
23395,0
18473,0
28634,0
15284,0
26296,0
27703,1
8809,0
3179,0
27230,1
11800,0
20551,0
27349,0
15393,0
9479,1
5320,0
3121,0
3402,1
28571,0
13063,1
7299,0
20787,0
17453,0
20027,0
15711,0
26141,0
25856,0
15320,1
7391,0
25295,0
19552,1
21618,0
7335,0
26435,0
29973,1
28623,0
27402,0
17979,0
2614,0
577,0
29119,0
25244,0
4436,0
26105,0
28720,0
24071,0
25697,0
8414,0
12667,1
11049,0
8962,0
2719,0
26582,1
6990,0
28805,0
8760,0
24375,0
21992,0
26254,0
6722,0
21358,0
28824,0
10621,0
14193,0
16103,0
7995,0
279,0
27201,0
780,0
5519,0
26708,0
12746,0
27883,0
8117,1
1825,0
710,0
7533,0
2012,1
24092,0
5862,0
16436,0
19400,0
5766,0
5105,0
24788,0
20418,0
24010,0
28480,0
7259,0
27910,0
14796,1
28473,0
1496,1
29493,0
8075,0
10782,0
9860,0
10008,1
13777,0
28053,0
28908,1
14714,0
11362,0
21238,0
5667,0
16358,0
5945,0
12056,0
27146,0
14861,1
20290,0
25420,1
12336,0
1531,0
20901,0
27275,0
28555,0
26905,0
7439,1
13943,1
5437,0
11353,0
13712,1
5412,0
10507,1
22779,0
18156,0
450,1
7372,0
24412,1
7393,0
16788,1
10575,1
6486,1
18246,0
23663,1
12370,0
23503,0
19018,0
2538,0
7340,0
27228,1
13993,0
3817,0
8080,0
1168,0
26911,0
15799,0
2706,1
23457,0
18245,0
17505,0
8157,0
23051,0
2908,1
431,1
26860,0
15159,0
16431,0
17985,1
17417,0
4583,1
26936,1
17410,0
18915,0
29203,0
29363,0
1540,1
14899,0
75,0
655,1
22803,0
15506,0
24831,0
13979,1
12329,1
18268,0
20448,0
28787,0
1707,0
19504,0
15703,0
8738,0
18003,0
1270,0
27864,0
209,0
18824,0
26120,0
15217,0
21229,0
28232,0
4072,0
2644,1
11957,0
20647,0
10395,0
16625,1
23720,0
9019,1
17314,0
1527,0
17627,0
29468,0
10133,0
22936,0
20834,0
29621,0
4840,1
29309,1
5988,0
28993,1
28375,0
17773,0
4996,0
29737,1
28079,0
14893,0
26089,0
8811,1
10257,0
29081,1
26681,0
5854,0
23748,0
10151,1
11412,0
5980,0
6201,1
5584,0
7886,0
4241,0
13969,0
9557,0
5531,0
12987,0
22670,0
1274,0
6524,0
25559,0
5120,0
6928,0
4573,0
644,0
18997,0
21912,0
28216,0
15104,0
22281,0
8347,0
10310,0
6573,0
8183,0
26572,0
18741,0
11313,0
10557,0
21531,0
2949,0
1000,0
27557,0
2558,0
28054,1
17581,1
3273,0
2361,0
6284,0
11836,0
3709,1
9669,0
14684,0
15821,0
20355,0
24318,0
16969,1
4013,1
18175,0
18022,1
29805,0
23571,0
12761,1
19546,0
4792,0
18687,0
26539,0
13534,0
22913,0
4054,0
25296,0
1474,1
16846,0
12246,0
10995,0
8022,0
29790,0
20624,0
19579,0
19650,0
28498,0
9210,1
18961,0
9249,0
26291,0
9552,0
1184,0
15593,1
6678,1
26057,1
21426,0
5716,0
18233,0
11221,0
19268,0
22261,0
28149,0
12597,1
8788,1
6016,0
7441,0
10971,0
248,0
6059,0
14692,1
29879,0
5488,0
8422,0
22819,0
29008,0
1989,1
7517,0
12768,0
18376,0
29982,1
26456,1
19771,0
2731,1
3532,0
6094,1
1676,0
29770,1
10416,0
2432,1
13425,0
26953,0
29768,0
24986,0
25234,0
29977,0
9590,0
11027,0
9680,0
13023,0
24355,0
5566,0
14959,0
4886,0
1706,0
2403,1
6774,0
24682,0
2034,0
25090,0
15894,0
6362,0
9142,1
9043,1
18816,0
7058,0
2303,1
9769,0
3813,0
27605,0
5742,1
13522,0
19657,0
27480,0
9332,0
14417,0
6591,0
27453,1
24898,0
205,0
2478,0
22547,1
20689,1
3523,0
22930,0
10962,1
17585,1
27250,0
18391,0
9761,0
8170,0
16092,1
7082,1
7602,1
16087,1
15309,0
932,1
16760,0
22038,0
18958,0
10532,0
13515,1
18701,0
1659,0
874,0
19991,0
26471,0
27858,1
25524,0
9528,0
19548,1
3469,0
25256,0
10738,0
21611,0
22333,0
28957,0
4658,0
14940,0
29772,0
24391,0
15051,0
24523,0
22368,0
18631,1
7429,1
19209,0
25252,1
10901,0
25181,0
5546,0
29709,1
4305,0
18357,0
26766,0
12290,0
5625,0
8980,0
6793,0
15613,0
26661,0
15142,0
9457,1
20740,0
22042,0
163,0
6655,0
25672,0
1025,0
24995,0
29969,0
27984,0
17879,1
14471,1
18921,0
6711,0
2758,0
3659,0
262,0
16972,1
21839,0
13473,0
4879,1
27460,0
11135,0
5823,0
7174,0
6315,1
797,0
13344,1
10439,1
23758,0
184,0
17389,0
25942,0
1674,0
9078,1
6002,1
7945,1
8438,0
11511,0
5963,0
25513,0
10185,1
2386,0
16401,0
2281,0
3671,0
18866,0
1976,0
5148,1
25928,1
10520,0
16503,0
27743,0
17998,0
21071,0
28748,1
20,0
20170,1
21366,0
29928,0
5576,1
20443,0
7390,0
24755,0
18319,0
23324,0
3536,0
24846,1
13868,0
16931,0
5929,0
15769,0
10068,0
13202,0
25979,0
2727,0
5726,1
27718,1
2225,1
9351,0
5234,0
13420,0
10623,0
25740,0
15654,0
24620,0
28564,0
7668,0
15695,0
3650,0
25582,0
26861,0
18963,1
1357,1
4557,0
29918,0
28633,1
14304,0
3391,0
12027,0
24666,0
223,0
5456,0
9229,0
5972,1
25563,0
3696,0
1173,0
22007,0
24674,1
3622,0
8316,0
21270,0
12990,1
13493,0
7016,1
17369,0
13621,0
25266,0
4572,1
13879,0
5408,0
23947,0
15752,0
12255,1
7007,0
23895,1
22160,0
6430,0
21450,0
24016,0
1189,0
25789,0
23889,0
19559,0
19851,0
668,0
6830,0
158,1
29933,0
24870,1
13678,0
2475,0
13664,0
13850,0
3926,0
6236,0
8520,1
24407,1
24631,0
691,0
7904,0
24856,1
9596,0
4395,0
396,0
13903,0
28077,0
26189,0
20519,0
23652,1
2299,0
7316,1
2663,0
14968,0
1275,1
14198,0
8787,0
16230,0
20086,0
17037,0
21212,0
9110,1
3262,0
9890,0
27353,1
4384,0
1109,0
10490,0
3124,0
17809,1
4322,0
8025,0
11269,0
22551,1
18976,0
4932,0
4455,0
19428,0
18188,1
1538,1
28749,0
7691,0
29716,1
16456,1
18882,0
27689,0
15208,0
1034,0
2219,1
26207,0
22063,0
24522,0
5909,0
22418,0
18636,0
14444,0
16795,0
6493,0
25079,0
29840,1
2711,0
27023,0
5921,0
7070,1
2453,0
28440,0
3297,0
13110,1
9477,1
24927,0
1932,0
24117,0
4423,0
255,0
15749,0
6140,0
28408,0
28512,0
22035,0
1375,0
21380,1
7288,0
29802,0
9199,0
9202,0
10020,0
19661,0
5068,1
27004,0
6425,0
11515,0
23518,0
15977,0
15000,1
13628,0
13193,1
3054,1
3842,0
27507,1
2740,0
12680,0
15399,0
21345,0
1339,1
4728,1
17977,0
26721,0
14601,0
27764,0
3533,1
18659,0
7071,0
9089,1
3350,1
14754,0
746,0
20391,0
26160,0
14967,0
7187,0
20278,1
16736,0
10740,1
21741,0
24190,0
2430,1
29092,0
28972,0
26353,0
17378,0
17557,0
9274,0
12363,0
8317,0
9154,0
29437,0
3347,0
20034,0
19250,1
2481,0
17848,0
13825,0
13220,0
26466,1
3030,0
470,1
22843,1
104,0
19902,0
5543,0
29139,0
13702,0
1437,0
27943,0
29788,0
14811,0
4060,0
9608,0
29634,0
9447,0
3160,0
23934,1
22439,0
8227,1
3199,1
8638,0
8783,0
18320,0
21051,0
6907,0
8897,0
10610,0
6938,0
7197,0
29390,0
10167,1
12050,0
14646,0
14365,1
2563,0
21177,0
11882,0
16246,1
12785,0
18973,0
26116,0
24707,0
16731,1
14424,0
25344,0
1439,0
18590,0
15488,1
27934,0
4851,1
16490,1
19962,0
18579,0
14418,0
5404,1
10670,1
131,0
9336,1
23494,0
29669,0
5914,0
3912,0
13718,0
20337,1
3317,0
20467,0
25592,0
18114,0
26841,0
4903,0
29935,1
25645,1
24848,0
6031,0
15016,0
5517,0
13157,0
535,0
27499,1
28416,0
13487,0
27338,0
6527,0
7665,0
26816,0
22023,0
29108,1
3309,0
2826,0
16994,1
16357,0
28069,0
6186,1
13504,1
12505,0
2204,0
8210,0
17823,1
12596,0
21606,0
12772,1
4675,0
25431,0
26706,1
4745,0
26810,0
29441,0
13538,0
18753,0
22747,0
6308,0
15847,0
11841,0
15102,0
15460,0
11378,0
5736,1
9230,0
8320,1
18839,0
23231,0
15942,0
22753,1
23044,0
26458,0
18730,1
9233,0
1752,0
14530,1
11894,0
13083,1
14979,1
11757,0
5355,0
15639,0
24096,0
22129,0
19674,0
21488,0
401,0
3059,0
18275,0
8753,0
7794,0
25618,0
23007,0
1634,0
4360,0
29570,1
22895,0
16756,0
13975,0
14503,1
1026,0
29549,0
21924,0
27979,0
22697,0
26186,0
22256,1
5003,0
7793,0
14888,0
29469,0
375,0
5687,0
6351,1
23421,0
1652,0
17469,0
16810,0
15402,0
22801,0
11042,0
29436,1
6182,1
7171,0
23585,0
26971,0
8772,1
8989,0
11633,0
14883,1
25093,0
17011,0
28988,1
7547,0
11781,0
8813,0
27536,1
8283,0
10110,0
12636,0
14683,0
13779,0
7276,0
13749,0
9897,1
14800,1
16594,1
25850,1
5500,0
8667,1
10814,1
10940,0
28855,0
1364,0
17102,0
9015,0
22402,0
6014,1
25155,0
2310,0
13411,0
14223,0
9497,0
13116,0
21940,0
13633,0
19794,0
24575,0
11230,1
3253,1
11401,0
8090,1
22102,0
29145,1
26809,0
9873,0
28003,0
6559,1
5756,1
17790,0
15886,0
7589,0
25989,0
3396,0
15653,0
16395,0
10553,1
16665,0
26078,0
22202,1
12930,1
19866,0
10890,1
8803,0
15974,0
5860,0
4252,0
8839,0
26819,0
1420,0
6178,0
18962,0
27276,1
13326,1
5391,0
15687,0
25900,0
20914,1
29811,0
2655,1
5541,0
23308,0
6717,1
6839,0
6133,0
19291,1
23767,0
14288,1
8774,0
13390,1
29862,1
8055,1
21362,0
29958,0
7311,0
11491,0
28697,0
5349,1
21324,0
18760,0
399,0
23735,0
29074,1
2473,0
8671,0
12402,1
19847,0
2671,1
10203,0
11666,1
9433,1
24546,0
29480,0
7275,0
2568,0
22880,0
2082,0
27953,0
4327,0
24078,0
5413,0
4897,0
26487,0
21022,0
29413,1
20604,0
6436,0
3625,1
3222,0
1971,1
2329,0
1060,1
22811,0
2581,0
9853,0
2751,0
12433,0
14187,0
17004,0
3435,0
25385,0
2885,0
3110,0
15260,0
16143,0
25377,1
22988,0
7284,0
12032,0
10268,0
5318,0
14548,0
17422,0
27939,0
19989,0
20390,0
17323,1
2872,0
7851,0
25053,1
18084,0
14421,0
27342,0
24661,0
28866,0
15299,0
20783,0
16072,0
28117,0
15727,0
12726,0
14626,0
21963,0
1313,0
18542,0
27957,0
20562,0
23050,0
29514,0
9446,0
1962,0
19971,0
3279,0
164,0
26443,0
23921,0
7248,0
7931,0
970,1
2773,0
232,0
2471,1
24632,0
21702,0
7410,0
22915,0
22089,0
11725,1
4401,0
15794,0
18462,0
25175,0
28765,0
14305,0
22240,0
23226,0
23396,0
22562,0
14455,0
2090,0
8446,1
25060,0
4492,1
24026,0
18496,0
13765,0
23451,0
22901,0
461,0
6035,1
6307,0
21422,0
2024,0
26021,0
25753,0
6167,0
5084,1
4048,1
2559,0
15868,0
13169,0
7477,0
7448,0
4575,0
23881,0
21470,1
19343,0
25145,1
4786,1
5170,0
28760,0
15457,0
9471,0
28616,0
22540,0
21588,0
573,1
21341,0
21023,1
20176,0
27474,0
20371,1
10218,0
5499,0
8737,0
26966,0
24032,1
4276,0
15790,0
354,0
154,0
10328,0
10043,0
21978,0
14027,0
26190,0
23278,0
22031,0
17192,0
7955,0
1087,0
6586,0
7704,0
17547,1
22128,0
24924,0
21112,0
16785,1
12774,1
5777,0
28056,0
19162,0
13442,0
6808,0
19591,0
19899,1
25852,0
15183,0
11874,0
27024,0
25625,0
90,1
23104,0
28231,1
12354,0
21357,0
6781,0
19642,0
28083,0
21043,0
6222,0
26314,1
24169,0
7802,1
27650,0
14139,1
899,0
14725,0
29815,0
8003,0
12244,0
23504,0
2003,1
10337,1
7536,1
19743,0
24320,0
21900,1
5960,0
13332,0
18509,0
11754,0
5492,0
13353,0
21398,1
11669,0
24613,0
1684,0
26375,0
1662,0
29850,0
14373,1
7999,1
25542,0
29097,0
25881,0
20557,0
1401,0
12997,1
9630,0
13099,0
8719,0
11171,1
26852,0
21407,0
23624,0
27765,0
24276,0
24987,0
29520,1
28903,0
18255,0
25872,0
29276,0
29011,1
15421,1
1402,1
9093,1
25217,0
7674,0
16308,0
443,0
28217,0
1929,0
16906,0
27925,0
27058,0
2836,0
18813,0
15425,0
10414,0
14214,1
27705,0
14799,0
23578,0
14281,0
18646,0
14707,1
26394,0
20636,0
27343,0
11241,0
15105,0
18366,0
29187,0
25776,0
26358,0
15764,0
11947,0
25841,0
11288,0
2893,0
13796,1
14924,0
9910,0
