,default_payment_next_month
26336,0
24957,0
9368,1
1882,0
9072,0
13397,0
15706,0
14637,1
25818,0
19968,0
27715,0
529,0
13554,0
17813,0
25258,0
19327,0
28951,0
5410,0
14449,0
4747,0
6077,0
15301,0
29418,1
26996,1
25700,0
1787,0
765,0
5537,0
19576,0
9942,0
29941,0
10829,0
18629,0
12489,1
25758,0
5079,0
4407,0
21640,0
3667,0
23369,0
16740,1
7198,0
29722,0
14837,0
7219,1
8875,0
11066,0
23946,0
20196,0
18167,0
29528,0
16849,1
14986,0
3152,0
21024,0
29165,0
12659,0
1742,0
27164,0
29865,1
25978,0
6927,0
551,1
28856,0
11747,0
26486,1
21224,0
15078,0
19682,0
25269,0
19630,0
16871,1
27881,0
27924,0
2667,0
14591,0
12504,0
22001,0
29566,0
9098,1
6576,0
26135,0
560,0
8893,0
25800,0
13313,1
9423,0
7603,0
20064,0
4853,1
10288,0
29984,0
25929,0
13431,0
12587,1
4797,0
9244,0
14595,0
3478,0
8424,0
29789,0
21235,1
12624,0
15893,0
2392,1
12544,0
14546,1
7754,0
6168,0
6758,1
22596,0
10224,0
898,1
27457,1
27377,0
19654,1
21322,0
27800,1
26191,0
17458,0
7752,1
5910,0
12323,0
26674,0
9053,0
8900,0
25736,1
23732,1
25652,1
16562,0
21979,0
22428,0
26362,0
12572,0
27288,1
2343,0
29909,0
29239,0
26858,1
2337,0
29660,0
17957,0
29101,0
14155,0
2292,1
13301,0
7388,0
27496,0
24703,0
3678,0
2057,0
18135,1
20406,0
1709,0
17516,1
21289,0
11996,0
25801,0
28870,1
23360,0
8098,0
24170,1
27737,0
12677,0
15435,0
19471,1
25044,0
13570,1
17941,0
14175,0
4878,0
29366,1
21179,0
7249,1
6827,1
28524,0
21363,0
12109,0
23152,0
6006,1
23282,0
3788,0
23777,1
16369,0
5370,0
6579,1
4875,0
26895,0
18795,1
10988,1
125,0
26730,0
25565,0
21858,0
4517,1
2260,0
25911,0
25501,0
28094,0
16397,0
10146,1
9929,0
25825,0
29498,0
8014,0
11434,0
13312,0
21532,1
14061,0
16184,1
4524,0
27279,0
6208,0
8264,0
25624,0
29356,1
13923,0
14948,0
7796,0
18758,0
5785,1
28352,0
13963,0
10166,1
9263,0
28676,0
25048,1
3281,0
2407,1
949,0
20349,0
13164,0
20099,1
21127,0
21259,0
20261,0
5911,0
14618,0
26703,0
166,0
23646,0
24221,0
18225,1
18259,1
8708,1
7119,0
18619,0
1969,0
15256,0
3540,1
10619,0
21128,0
1059,1
5939,0
11851,0
5221,1
17865,0
4988,1
16567,0
5805,0
6145,0
11386,0
13400,1
14488,0
21105,1
13010,0
28317,0
20974,0
16160,0
13858,0
17632,0
16057,0
24422,0
7251,0
21477,0
9987,0
11987,1
14581,1
10325,1
5321,0
15851,0
28603,1
7997,0
11318,0
1510,0
11422,0
7051,0
2658,0
18387,0
11439,0
29453,0
21168,1
26955,0
18281,1
5376,0
2346,0
20672,1
29588,0
5711,0
29288,0
5223,1
13839,1
23839,0
886,0
16372,0
28245,1
21732,1
19420,0
15014,0
10857,0
15973,1
24876,1
28706,0
7101,0
453,0
2916,0
24294,0
25970,0
12534,0
19320,0
24257,1
7967,0
11926,0
12223,1
23277,0
25466,1
23863,1
30,0
15985,0
1218,0
18140,0
13134,1
7140,0
4064,1
147,0
5302,0
24882,0
19154,0
12063,0
2942,1
19775,0
5132,0
25530,1
22045,0
2108,0
10230,0
28631,0
5861,0
29857,0
2928,0
15055,1
19050,1
4582,0
270,0
5111,1
19973,0
13934,0
2605,0
3820,0
15967,1
170,0
28420,0
20496,1
11772,0
27848,0
7150,0
27445,0
24183,0
16244,0
8862,0
6483,1
23502,0
6360,0
29230,0
22123,0
6018,0
5134,0
14347,1
22859,0
4167,0
9579,0
3822,1
15138,1
26282,0
16531,0
25451,0
5509,0
2810,0
9606,0
12191,1
21918,0
13014,0
8532,0
23354,0
288,1
12294,0
13899,0
13999,0
28651,0
9308,0
26152,0
17903,0
8490,0
14259,0
6233,0
16428,0
11390,0
17524,1
3321,0
29592,0
26289,0
6205,0
5146,1
24872,0
5799,0
14134,0
20649,0
8972,1
23964,0
23659,0
21985,1
16865,0
26391,0
12611,0
26529,0
27389,1
28191,0
3749,0
21161,0
29046,0
1273,0
5371,1
25910,0
22734,0
29417,0
2554,0
7683,0
12500,0
17406,0
16776,0
8892,0
16755,1
27786,0
7318,0
6605,0
3543,0
5060,1
29065,0
16727,1
19723,0
26101,0
22494,1
9080,1
29404,0
18382,1
26184,1
29646,0
3738,1
14970,0
19022,0
1434,0
10302,0
24286,0
9862,0
1793,0
27609,0
29261,1
8885,0
13788,0
24079,0
29557,1
14578,0
12836,0
7360,0
24415,0
20684,1
11943,0
3123,0
21852,0
25576,0
29014,0
13053,0
14949,0
3630,0
2922,0
18173,0
1473,0
373,0
19185,0
16936,0
7658,0
536,0
1069,0
9056,0
22353,0
27297,1
1903,0
3033,0
21524,1
6632,0
1207,0
10952,0
9993,1
15193,1
3729,0
6583,1
11749,1
15150,0
23968,1
20503,0
14988,1
25091,0
14212,0
24317,0
27738,0
29308,0
15087,0
3518,0
9595,0
26867,0
26535,1
13676,0
25683,0
24063,0
28152,0
10920,1
29603,0
25500,0
12064,0
6648,0
17755,0
22271,0
3228,0
4767,1
9326,0
1552,0
1900,0
81,0
20493,1
2752,1
19684,0
17470,0
21534,0
22259,0
24395,0
1372,0
26767,0
1632,0
15657,0
14296,0
19712,0
14713,0
20677,1
6532,0
3142,0
25328,0
22556,0
23801,0
15499,0
24946,0
11535,0
16414,0
17761,1
29590,1
821,1
15029,0
18543,0
17717,0
7633,1
7306,0
4929,0
6187,0
17689,0
15715,0
17227,0
74,0
7307,1
28381,0
13510,1
8754,0
8112,0
4031,0
9087,0
870,0
8822,0
187,1
6914,1
1651,0
21813,0
801,1
1656,1
10506,1
9029,0
22435,0
11997,0
716,0
16204,0
4043,1
13017,0
16260,0
7781,0
15447,1
24791,0
29317,0
2441,1
9861,0
19380,0
2841,0
8935,0
6520,1
17880,0
9293,0
4940,0
29727,0
26565,0
3280,0
1128,0
7286,0
14735,0
1834,0
22967,1
27121,1
3767,0
13561,1
21016,1
548,0
19648,1
8002,0
28476,1
17347,0
4472,1
24234,0
16873,0
6640,1
9415,0
26592,0
28227,0
2490,0
7019,0
21865,0
3896,0
8391,0
12193,0
28662,1
24598,1
27432,0
13273,0
15189,1
28382,0
6302,0
13316,0
21650,0
17151,0
18104,0
2838,0
23868,0
26405,0
27772,1
28063,0
7557,1
9141,0
11832,0
4162,1
20463,1
21605,0
15146,1
28876,0
27441,1
5896,0
19762,0
16268,0
8052,0
17169,0
10211,1
13463,0
20384,1
28466,0
25468,0
17949,0
16311,0
29779,0
997,1
23604,0
4752,1
19855,1
21411,0
20514,0
20548,0
426,1
3888,0
12692,0
28189,0
7047,1
9735,0
24857,0
22411,1
25458,0
2136,0
6832,0
24592,1
7619,0
1239,0
11974,0
5801,0
26948,0
3936,0
13011,0
6148,0
29752,0
3409,0
5154,0
8920,0
6917,1
19099,0
7595,0
27739,1
27100,0
24770,0
18604,0
3991,0
26225,0
13904,1
4406,0
10767,0
4733,0
2534,0
24902,0
5475,0
9384,0
4941,0
21835,1
7747,0
5585,0
29870,1
23902,0
15480,1
8759,0
20100,1
9891,0
26214,0
17642,0
11673,0
3446,1
6265,0
18014,0
26092,0
20850,0
6034,1
19116,0
16509,1
17550,1
21365,0
10352,0
8319,1
28150,1
25297,0
12658,0
21628,0
6294,0
2932,0
555,0
10158,0
17239,1
21508,1
18034,0
22659,0
6937,0
15870,0
25349,0
29355,1
2954,0
26573,0
19451,0
20400,0
8375,0
16106,1
16925,1
7495,0
7461,0
5336,0
7770,0
25570,0
27759,1
19610,0
8686,0
22327,0
20586,0
18719,1
16162,1
10894,0
4408,0
18889,0
8407,0
17828,0
28573,0
17254,1
22572,0
17864,0
22251,0
6837,1
19761,1
26613,0
4787,0
11148,0
2653,0
9858,0
25985,0
26263,0
15275,0
4342,0
9480,1
3796,0
16029,1
18975,0
22993,0
25707,0
20508,0
16426,0
24827,1
4464,0
14563,1
19748,0
24390,1
6846,0
11414,0
9410,0
23516,1
16227,0
11634,0
2188,0
16565,0
29000,0
28674,0
27137,0
16644,1
5246,0
29471,0
19608,0
17289,1
23786,1
22355,0
6166,1
6891,0
27440,1
17747,0
5638,0
26775,0
24502,0
13848,0
26571,0
25011,0
22425,0
22073,0
21505,0
3274,0
28723,0
6291,1
1617,0
21316,0
13950,0
24329,1
19490,0
18734,0
17731,0
23545,0
14186,1
3351,0
28300,0
12694,0
3616,0
19169,0
14250,0
20283,0
8979,0
21955,0
579,0
13577,1
8992,0
22960,0
8216,1
15526,1
26188,1
6945,1
4011,0
1644,1
24006,0
28777,0
6624,0
1203,0
14987,0
25482,0
25741,1
2957,0
16339,1
7428,0
15902,1
17309,1
4836,0
286,0
28177,0
18695,1
2786,0
12401,0
24283,0
24480,0
26506,1
5125,1
28168,0
23681,0
541,0
7623,0
8993,0
27245,0
29620,0
23812,0
525,0
24954,0
29379,0
22134,0
8703,0
15342,0
8430,0
21848,0
1925,0
18349,1
11010,1
19922,1
1997,0
11819,0
13290,0
14301,0
28853,1
3942,0
9570,0
23787,0
12985,0
14652,1
8106,0
4552,0
6443,0
10033,0
8970,0
2028,1
8553,1
13359,0
17705,0
1568,0
2436,1
14428,1
22376,0
18321,0
3816,1
20002,0
3566,0
25529,0
21283,0
98,0
27345,1
20958,0
27741,0
1232,0
25813,0
21474,0
2643,0
28314,1
939,0
29249,1
5074,0
10883,0
4347,0
21312,1
28073,1
4059,0
4476,0
6955,0
9913,0
22388,0
1495,0
806,0
23491,0
4685,0
17094,0
12792,0
6543,0
2540,0
11296,1
6407,0
26352,1
7447,1
25791,0
22014,0
1719,1
1201,0
8088,0
24039,1
8067,0
8309,0
21086,0
24138,0
8382,0
17484,1
27548,1
22287,0
6924,0
3002,1
22506,1
4795,0
7769,0
6672,0
29975,0
8285,0
5152,0
25981,0
19117,0
9593,1
6881,0
15321,0
28798,0
29350,0
17914,0
23880,0
23049,1
3963,1
2755,0
5010,0
9705,0
699,0
15990,0
16652,0
13519,0
3158,0
6429,1
23591,0
15957,1
18505,0
8743,0
12830,0
18452,0
12937,0
4313,0
872,0
11593,0
22525,0
4721,0
10781,0
10842,1
26187,0
13120,0
12093,0
6223,0
1426,0
21686,0
17447,0
11124,0
9660,1
1006,0
9794,0
26016,0
5884,1
9045,0
8223,0
19719,0
5522,0
21946,0
12009,1
22495,0
4181,0
5829,0
4948,0
18601,0
389,1
22758,0
24648,0
8736,1
3909,1
18693,0
24815,0
636,0
10503,0
5489,0
28986,0
25803,0
14443,0
7520,0
14832,1
29339,0
9585,0
10407,0
4293,0
11339,0
2263,0
10362,0
12723,0
21375,0
29593,0
19385,0
3096,0
7758,1
5031,1
17136,1
9677,0
29374,0
17106,1
22658,0
23080,0
312,0
13526,1
736,0
28874,0
8028,0
14465,0
22713,0
21438,0
17466,0
13494,0
2801,1
20832,0
12270,0
5555,0
6139,0
9452,0
9511,0
17108,0
12103,0
1889,1
20051,0
27225,0
21356,0
24255,1
8219,1
26569,1
10204,0
16608,1
19563,1
21371,0
13740,0
28975,0
26975,0
24256,0
8194,0
19067,0
9512,0
8827,0
23933,0
28829,0
21550,0
22181,0
29578,0
15881,0
28336,0
23843,0
15895,0
5442,0
26068,0
10315,1
4114,0
22138,0
2272,0
4990,0
29764,0
1400,0
19800,0
11616,1
24552,0
15785,0
25118,0
5646,0
9462,1
23805,0
1905,0
6438,0
3163,0
18575,0
27645,0
4171,0
22965,0
7815,0
16478,1
10200,0
7264,1
28831,0
8102,0
29728,1
24116,0
22433,1
6296,0
18848,0
26134,0
18285,0
27216,1
9408,0
3748,0
8199,0
21762,0
11860,0
35,0
19412,0
16030,0
938,1
20008,0
22025,0
6957,1
8040,1
16899,0
7250,1
10132,0
23977,0
6551,1
22141,0
21659,0
3900,0
16241,0
22479,0
26680,1
16101,0
20048,0
11970,1
7041,0
12126,0
7578,0
11761,0
16511,1
9024,0
3834,1
16950,0
21917,0
17057,1
22275,0
12766,0
22730,0
8030,0
6986,0
9561,0
24833,0
6641,0
235,0
13754,0
13929,0
16904,0
10415,0
15351,0
17920,1
10433,0
12885,0
2327,0
29950,0
25977,1
11146,0
22947,0
10116,1
28507,0
16983,0
26278,1
11236,0
25131,0
25923,1
8592,0
25766,0
23391,0
16924,0
25876,1
4367,0
15092,0
56,0
24248,1
6428,1
19167,1
7293,0
13121,0
27838,0
1258,0
3233,0
3164,0
6649,0
24009,0
19210,0
7419,0
21964,0
23091,0
5765,0
18067,0
26563,0
15004,0
1509,1
14146,0
14396,0
12739,0
28981,0
16539,0
16546,1
2832,0
20923,0
27324,0
15182,0
10307,0
2411,0
22301,0
22085,0
16978,1
17478,0
5810,0
25944,0
24325,0
23944,0
16613,0
9491,0
4143,1
20275,1
27875,1
9303,0
11638,0
29787,0
29075,0
27446,0
21182,0
4910,0
26977,0
28982,0
18474,1
15815,0
24109,1
25884,1
3170,1
2231,1
22664,0
5848,0
23285,0
23795,0
5616,0
16382,1
12909,0
6864,0
15293,0
18598,0
22108,0
22015,0
20233,0
24753,0
16425,0
26900,0
15636,0
12420,0
16588,0
10327,0
15554,0
12565,0
11231,0
5985,0
17261,0
6888,0
3195,0
13697,0
5199,0
17766,0
1760,0
19019,0
27780,0
190,0
6093,0
17526,0
23521,0
9812,0
21008,0
26148,1
1323,0
18282,0
19395,0
10564,0
18501,0
993,1
1941,0
21070,0
9826,1
8418,0
24334,1
11071,0
29827,1
4475,0
10997,0
5702,0
19550,0
17882,0
4695,0
7064,1
803,0
12451,1
6929,1
12602,0
8364,0
5297,0
23371,0
29153,0
5563,0
16371,0
3676,0
3811,1
8756,0
4736,0
29411,0
1814,0
22122,0
29313,0
4494,1
4958,1
20280,0
13170,0
25083,0
11048,0
10488,0
15898,1
11653,1
13610,0
13608,0
12972,1
21843,1
8243,0
18834,0
29650,1
14366,1
2100,0
22016,0
21195,1
16334,0
14039,0
23160,0
24435,1
4379,0
7104,0
2507,1
7180,0
6725,1
8289,0
27067,0
10283,0
23622,0
14200,0
16075,1
25566,0
11821,0
14079,0
27686,0
13873,0
18019,1
29499,0
14875,0
29561,0
11031,1
28460,1
1214,0
26787,0
9720,0
26185,0
23798,1
3552,0
6748,1
29290,1
16252,0
23106,0
4278,0
3132,1
1298,1
15337,0
4447,0
13541,1
19863,1
15556,0
3524,0
21293,0
11587,0
16024,0
9189,1
11605,0
3189,0
26050,0
16711,1
28299,0
17991,0
11597,0
24891,0
8060,0
15420,0
2051,0
10425,0
12257,0
7957,0
6979,0
596,0
1340,0
8815,1
21761,0
24376,0
6693,0
27533,1
23751,1
9299,0
24931,0
25445,0
4525,0
6338,0
11908,0
12205,1
20593,0
19609,0
15786,0
9428,1
21483,0
16752,0
11274,0
17855,0
14448,0
11121,0
4881,0
27271,0
1126,0
22786,1
20525,1
11400,0
18934,0
3947,0
10987,0
21861,0
4200,0
11462,1
2320,0
14847,0
15067,0
21294,0
10161,0
12258,0
18258,0
8058,0
25080,1
13393,0
24442,0
15331,1
11255,0
22478,1
8963,0
483,0
10977,1
3597,0
28462,0
28830,0
19706,0
25936,0
822,0
12381,1
3506,0
12998,0
10105,0
22291,0
7738,1
8706,0
22586,0
16596,0
23621,1
17609,0
19683,1
20062,0
18340,0
29797,0
28696,0
5686,0
16905,0
20228,0
21378,0
10775,1
20187,0
15535,0
24471,1
11617,1
9397,0
23326,0
21031,0
25289,0
20524,0
17281,1
26524,1
21817,0
29292,1
17686,0
6446,0
7361,0
25772,0
8257,0
9840,1
23040,0
20450,0
20629,0
18835,0
16251,0
20526,0
28318,0
11472,1
18414,0
23870,0
21929,0
10994,1
9706,1
27280,0
2577,0
21755,0
25126,0
20134,0
29223,0
25814,0
5077,1
24252,1
5179,1
20082,0
28731,1
24786,0
10675,1
4796,0
14451,0
10627,0
22559,0
14243,0
7615,0
17561,1
26562,0
27427,1
2891,0
5129,0
12423,0
2413,0
11349,0
29629,0
22358,0
11410,0
16168,0
20996,0
15380,0
29073,0
23598,0
22143,0
22770,0
16225,1
975,0
22680,0
27564,1
10149,1
14133,0
467,0
29264,0
21556,0
17756,1
9614,0
26544,0
11018,0
18481,1
28786,0
8222,0
4345,0
24709,0
27615,1
10674,0
22905,0
2172,0
25250,0
27066,1
5396,0
24851,0
771,0
589,0
17668,0
22813,0
9691,0
4529,0
5640,0
1423,0
3239,0
27931,0
21537,0
19078,0
18426,0
9143,0
3322,0
21565,0
21909,0
8251,0
26883,1
15775,0
20061,0
7348,0
22590,1
28434,0
20223,0
2729,0
20599,0
13075,0
20222,0
5542,0
5185,0
23800,0
12176,1
12863,0
13429,0
3133,1
1279,0
17337,0
19698,0
28675,1
9628,1
9906,0
10402,1
3477,0
7649,0
23552,0
2879,0
26999,0
25213,0
394,0
10595,0
12235,1
25024,1
23722,0
26630,0
14836,1
19605,0
4710,0
16948,0
10526,0
22166,0
27191,0
20567,0
1488,1
19054,0
11999,1
3723,1
8863,0
21451,0
26042,0
23926,0
17299,0
27339,0
28842,0
8363,0
4686,0
575,1
2516,0
19187,0
28947,0
15010,0
10756,1
17009,0
13263,0
22532,0
2189,0
25815,1
4142,0
15050,0
26401,0
3775,0
9435,0
29892,0
19431,0
5367,0
25535,0
20052,0
15339,1
21679,0
17504,0
10079,1
10528,0
14977,0
15511,0
18886,0
1703,0
12417,0
16789,1
585,0
5817,1
29522,0
29750,0
21707,1
28444,0
24380,0
658,0
4280,0
17053,1
24350,1
20949,0
15780,0
26901,0
21039,1
11637,0
21401,1
7576,1
19357,0
8890,0
12591,0
2388,0
23899,1
24970,0
15875,1
15429,0
28371,0
27897,0
878,0
28297,1
23554,1
17014,0
25319,0
29251,0
23473,0
12325,0
23627,0
29819,1
23134,0
12385,0
6570,0
24158,0
6567,0
25573,0
21048,1
26530,1
28881,0
15345,0
9543,1
3081,0
13065,0
8550,0
12556,1
20139,0
3372,0
2611,0
24804,0
28882,1
4015,1
12422,0
24008,0
29517,0
24000,0
20950,0
14454,1
29332,0
3252,0
905,0
10667,0
20509,0
17943,0
17353,0
27247,0
9375,1
17223,0
7894,0
14490,0
15221,0
24779,0
8387,0
7671,0
24191,1
13723,0
18977,0
25275,1
16583,0
8360,0
20830,0
6643,0
29231,0
13985,0
21068,0
29786,0
8842,0
9637,0
12260,0
3200,1
1303,1
15098,0
9345,0
20438,0
1877,0
3897,0
20963,0
4915,0
6806,1
8804,0
11847,0
7667,0
20218,0
16214,0
5508,0
12817,0
14674,0
6078,1
28961,0
9170,1
4260,0
3648,0
29936,0
24229,1
27614,0
16550,0
2205,0
1285,0
3904,0
6779,0
16006,0
10012,0
22268,1
12430,1
9535,0
7590,0
24240,0
29487,0
23665,0
10394,0
8231,0
17916,1
12096,0
2595,0
14853,0
25441,0
5627,0
14012,0
9525,0
25202,0
12882,0
6336,0
17787,0
26286,0
11969,0
25104,0
6638,0
9626,0
29606,1
18359,1
29051,0
18842,0
19779,0
21496,0
8864,1
23935,0
3571,0
1529,0
18470,0
8589,0
13853,0
12033,0
22772,1
17994,0
18874,0
21619,0
24360,0
8967,0
26656,1
6968,1
18697,0
22194,0
23590,0
6628,0
3628,0
12410,0
20723,0
10637,0
21674,0
16601,0
8041,1
3994,0
24778,0
27317,0
6213,0
12702,0
19095,0
5004,0
13139,1
23507,0
28121,0
20154,0
2762,0
3145,0
23677,0
13798,0
6923,0
14244,1
17100,1
29361,0
22030,0
2118,0
13357,0
5623,0
24107,0
15475,1
3213,0
10222,0
29537,1
20650,0
5149,1
1597,0
21641,1
6505,1
16745,0
3764,0
17287,0
9879,0
28939,0
722,0
1601,0
556,0
18383,1
9602,0
12372,0
5387,1
9442,0
27430,1
23774,0
4129,0
28654,0
13947,0
19161,0
20263,0
18027,0
10812,0
23725,0
16035,0
17025,1
4803,1
1061,0
18856,1
28138,0
18111,0
10933,0
19443,0
3344,1
9811,1
5293,0
17332,0
13068,0
18350,1
1435,1
14804,1
20642,0
23427,0
25996,0
11865,0
9884,0
1858,0
17912,0
9214,1
4206,0
25195,0
18220,0
6458,0
28650,0
18657,0
12962,1
23638,0
11682,0
28372,1
21873,0
21007,1
11811,0
6741,0
29232,0
27426,0
20807,1
21389,0
1694,1
3519,0
11490,0
29863,0
6290,0
12654,0
25842,0
25962,0
13314,0
24246,0
27078,0
26293,0
27830,0
23403,0
2875,0
19255,0
5550,0
628,0
17617,0
24298,0
28792,0
20401,0
19858,0
966,0
15648,0
23178,0
1031,0
20591,0
1909,0
7513,0
171,0
8611,0
21897,0
26238,0
21784,0
2863,0
24271,1
26800,0
6332,1
11734,0
3898,1
29090,0
14130,0
7373,1
27219,0
18640,0
11557,0
12445,0
2165,0
24955,0
6309,0
1312,0
11253,0
27244,0
23754,0
4570,0
18079,0
24539,0
15245,0
29275,0
9163,0
16718,0
1983,1
10,0
24697,1
19526,0
9820,0
10346,0
8621,0
14045,0
15652,0
21983,0
5858,0
24761,0
1952,0
19586,0
18463,0
10331,0
25691,1
14402,1
16999,0
3741,0
11900,0
2334,0
17235,1
18128,0
28918,0
26619,1
23408,0
18660,0
11745,1
23981,0
2887,0
10484,1
17355,1
8965,1
29079,0
20589,0
7856,1
15771,0
27699,0
24591,0
2288,0
2570,0
11257,0
24793,1
2853,0
21321,1
9017,0
2309,0
26359,0
16695,0
21697,0
1841,1
28276,1
4858,0
13071,1
19359,0
11925,0
26323,0
6617,0
6266,0
9484,0
14942,0
5730,0
10234,0
15329,0
2061,0
21614,0
4234,0
15280,0
17284,1
11545,0
24340,0
5852,1
4907,0
21669,0
7109,0
7627,1
7184,0
28091,1
12219,0
28326,0
6143,0
10737,0
18493,0
25660,0
27215,0
4483,0
25353,0
20430,0
3050,0
504,0
1042,0
20995,1
19031,0
6931,0
17365,0
1545,1
24411,0
1193,0
20483,1
16676,0
408,0
6043,0
1955,0
14677,0
662,0
6874,1
17532,0
16488,0
17576,0
27125,0
8379,0
28959,0
11823,0
811,0
14190,0
21418,1
29386,0
12651,0
8244,0
1700,0
27930,0
27372,1
25064,0
11447,0
8054,0
7638,0
6090,0
18845,1
16304,1
12954,0
28511,0
744,0
12253,0
18800,0
6321,0
20270,0
25969,0
23035,0
917,1
14716,0
9799,1
25029,0
2591,0
9886,0
566,1
27555,0
2999,0
7876,1
25406,1
23588,0
867,0
21338,1
7952,0
